"pid";"hid";"sex";"age";"eduyears";"hours";"wage";"ex";"sector";"wr";"lwr"
1012172;1957;0;29;14;3341;45000;9;3;13,4690212511224;2,6003923263957
2260173;1764;1;40;12;200;600;22;0;3;1,09861228866811
1624032;3302;1;24;11;2068;24500;7;7;11,8471953578337;2,4720911609045
2845003;5271;1;54;13;1200;50000;35;6;41,6666666666667;3,72970144863419
1697195;3833;1;33;13;1944;30000;14;2;15,4320987654321;2,73644967562391
1632170;6603;1;59;16;600;7500;37;7;12,5;2,52572864430826
2380003;4973;1;53;14;2450;50500;33;7;20,6122448979592;3,02588531172468
3469001;8218;0;37;10;2862;24000;21;4;8,38574423480084;2,12653314921369
1037034;4237;1;26;13;1970;32726;7;7;16,6121827411168;2,81013632625681
1878172;4748;1;54;15;1472;10000;33;7;6,79347826086957;1,91596307268736
1191172;1892;0;57;12;2160;40000;39;2;18,5185185185185;2,91877123241786
2750172;3543;1;44;14;2450;36000;24;2;14,6938775510204;2,68743091389947
855033;5276;0;24;12;1030;16000;6;0;15,5339805825243;2,74302991999824
5757033;7394;1;27;12;2040;30000;9;7;14,7058823529412;2,68824757380603
3508001;1390;1;43;12;2338;10710;25;7;4,58083832335329;1,52188202140978
2897184;2766;1;33;12;100;700;15;7;7;1,94591014905531
2699178;3540;0;32;12;3072;75000;14;7;24,4140625;3,19515929825088
1695197;7425;0;29;15;2156;60000;8;3;27,8293135435993;3,32608990917535
2353171;2054;1;45;17;2172;77480;22;7;35,6721915285451;3,57437143646711
5849171;5809;0;25;12;600;2500;7;7;4,16666666666667;1,42711635564015
2574172;6471;0;36;17;2416;180000;13;6;74,5033112582781;4,31084357081764
5614178;5817;1;31;12;1276;24000;13;0;18,8087774294671;2,93432364542535
1398003;5272;0;56;12;782;2200;38;7;2,81329923273657;1,0343578988011
3239001;6582;0;43;6;3055;65000;31;2;21,2765957446809;3,05760767727208
1184173;3166;0;60;12;2484;82000;42;2;33,0112721417069;3,49684908319302
2614030;7984;0;34;12;2450;63300;16;3;25,8367346938776;3,2517973045935
2181005;1690;1;51;17;1950;92000;28;7;47,1794871794872;3,85395920447339
6735008;1360;1;42;12;1092;10400;24;7;9,52380952380952;2,25379492882461
2502033;7193;0;21;11;2621;25000;4;3;9,5383441434567;2,25531990052693
6103040;4471;1;20;9;1408;14000;5;7;9,94318181818182;2,29688707187941
5998030;8268;0;27;13;1056;10000;8;7;9,46969696969697;2,24809690770998
1229030;7877;0;34;13;2796;195000;15;7;69,7424892703863;4,24480973419218
1429172;5724;1;32;12;434;3000;14;4;6,91244239631336;1,93332303354984
6605032;2015;0;25;12;2742;34000;7;4;12,399708242159;2,51767294347604
2701040;2516;1;23;12;1619;10500;5;6;6,48548486720198;1,86956658246798
6210178;5374;1;48;10;1928;19000;32;2;9,85477178423237;2,28795578297809
2126021;5772;0;57;14;1920;42000;37;7;21,875;3,08534443224368
1831032;542;0;29;15;2340;51000;8;3;21,7948717948718;3,08167470335472
2852038;3455;0;24;14;2214;28600;4;0;12,9177958446251;2,55860588353936
713183;1714;1;36;12;1900;36000;18;7;18,9473684210526;2,94166505228372
2524175;874;0;37;15;2976;80000;16;3;26,8817204301075;3,29144651770304
1088181;6711;1;29;17;1840;46000;6;7;25;3,2188758248682
6436192;7573;0;31;12;2040;24000;13;4;11,7647058823529;2,46510402249182
2628004;6951;0;48;16;2750;3e+05;26;2;109,090909090909;4,69218156297772
2288030;4446;0;30;14;1340;3400;10;0;2,53731343283582;0,931105817659296
1805005;5954;0;52;12;1984;88000;34;2;44,3548387096774;3,79222180561553
5864177;7614;0;28;12;680;5440;10;4;8;2,07944154167984
1663031;5175;1;25;13;1955;15000;6;7;7,67263427109974;2,03766000766488
1285171;3927;0;54;16;3500;2e+06;32;2;571,428571428571;6,34813949104671
782170;7676;0;51;12;3640;53362;33;4;14,6598901098901;2,68511520051568
796170;3235;0;49;10;1720;73488;33;3;42,7255813953488;3,75479783675808
2180004;791;0;51;14;1760;65600;31;0;37,2727272727273;3,61826188689998
1149171;3305;0;47;9;2174;38314;32;4;17,623735050598;2,86924657594389
991001;4712;0;60;12;2550;36000;42;2;14,1176470588235;2,64742557928578
2910176;6534;0;27;12;2016;11088;9;4;5,5;1,70474809223843
203004;6201;1;52;14;1000;40000;32;7;40;3,68887945411394
3177001;7594;0;41;12;2460;35000;23;3;14,2276422764228;2,65518671154514
1605170;880;1;59;12;1610;49000;41;7;30,4347826086957;3,41558611911426
1837033;6613;0;23;11;435;2000;6;6;4,59770114942529;1,5255564284534
5526178;2332;0;56;8;1944;70000;42;1;36,0082304526749;3,58374753601111
6111031;7081;0;25;15;2040;53000;4;6;25,9803921568627;3,257342105696
1267031;1922;1;34;12;1410;25500;16;7;18,0851063829787;2,8950887477743
6381181;5712;1;37;13;2440;50000;18;7;20,4918032786885;3,02002496612304
3357170;6901;0;53;17;2398;88000;30;7;36,697247706422;3,60270175787288
3066001;4815;0;43;17;2400;30000;20;7;12,5;2,52572864430826
245021;3922;0;58;17;1950;90000;35;6;46,1538461538462;3,83198029775461
1780001;1056;0;59;16;2024;57400;37;7;28,3596837944664;3,3449685519003
2151182;5769;1;27;16;1480;45000;5;7;30,4054054054054;3,4146204019943
2478175;4332;0;50;14;2640;96000;30;5;36,3636363636364;3,59356927430961
3155001;7466;0;46;10;3096;70000;30;7;22,609819121447;3,11838428632188
6086004;4313;1;40;13;2000;17000;21;0;8,5;2,14006616349627
2678179;3433;0;51;17;1920;60000;28;6;31,25;3,44201937618241
1925001;3729;0;58;16;2112;199000;36;3;94,2234848484848;4,54566945888048
6867006;6911;0;49;11;3640;54000;32;4;14,8351648351648;2,69700036491563
284004;3663;0;45;16;2460;118000;23;6;47,9674796747967;3,87052327452139
1164031;7540;0;22;10;2408;9533;6;7;3,95888704318937;1,37596293606487
1786003;3217;1;58;9;3000;24000;43;7;8;2,07944154167984
908032;15;1;27;12;96;600;9;0;6,25;1,83258146374831
5565032;5808;1;33;13;2080;70000;14;6;33,6538461538462;3,51612734833613
713033;5424;1;31;12;2018;20000;13;6;9,91080277502478;2,29362535162257
5407002;6394;0;50;12;2024;19000;32;2;9,38735177865613;2,23936322774122
2422171;2342;1;48;12;550;5686;30;7;10,3381818181818;2,33584401398443
2852035;5416;0;26;11;980;10400;9;0;10,6122448979592;2,36200851346485
783172;5536;0;36;13;1936;25000;17;7;12,9132231404959;2,55825183601382
2730031;7742;0;28;13;3084;50000;9;7;16,2127107652399;2,78579554972706
1384030;1129;0;35;12;2400;61000;17;7;25,4166666666667;3,23540512681941
6822176;5107;1;34;16;1120;30000;12;6;26,7857142857143;3,28786869635515
1786188;1408;1;50;12;2398;17000;32;7;7,08924103419516;1,95857828745089
6475175;6270;0;49;12;1402;25000;31;0;17,8316690442225;2,8809760362558
6436033;7573;1;32;12;1920;18000;14;7;9,375;2,23804657185647
3333002;691;1;38;9;500;1650;23;4;3,3;1,19392246847243
1152183;2246;0;36;16;1312;48358;14;7;36,8582317073171;3,60707897787652
1030173;5427;0;39;13;2855;157000;20;7;54,9912434325744;4,00717396224033
2591034;4662;0;23;12;1300;15000;5;0;11,5384615384615;2,44568593663472
1184178;3670;0;56;13;2150;30000;37;7;13,953488372093;2,63572953952258
2334032;5433;0;32;12;2352;68000;14;7;28,9115646258503;3,36424167513973
5281031;7474;0;24;11;5140;160000;7;6;31,1284046692607;3,43812073576675
773004;4403;1;42;14;2048;31824;22;7;15,5390625;2,74335701493436
1802030;3153;1;26;12;1840;7000;8;4;3,80434782608696;1,33614457743442
2129183;3255;0;53;17;1799;1e+05;30;7;55,5864369093941;4,0179392310197
5689211;6692;0;26;11;168;5000;9;3;29,7619047619048;3,39322921201298
6115011;7434;1;41;11;2525;35000;24;7;13,8613861386139;2,62910699876209
5835183;6664;1;31;14;2550;40000;11;7;15,6862745098039;2,7527860949436
2897003;4159;1;46;14;3120;30000;26;6;9,61538461538461;2,26336437984076
6233003;4600;1;57;12;1976;23000;39;6;11,6396761133603;2,45441961660347
2280177;1964;0;40;17;2477;47000;17;7;18,9745660072669;2,94309945120284
2521174;5294;1;57;17;2100;45000;34;7;21,4285714285714;3,06472514504094
1522005;1468;0;56;17;2178;135000;33;7;61,9834710743802;4,12686775392766
1572004;1668;1;46;10;2475;27000;30;0;10,9090909090909;2,38959646998368
60032;7981;1;37;12;336;1500;19;7;4,46428571428571;1,4961092271271
2250005;4619;0;53;12;2043;58000;35;7;28,3896231032795;3,34602369471093
5715171;4696;0;59;14;2916;70000;39;5;24,0054869684499;3,17828242790295
16173;390;0;33;14;3120;30000;13;7;9,61538461538461;2,26336437984076
326005;2376;1;57;12;1960;44000;39;7;22,4489795918367;3,11124516067584
751030;287;1;33;13;999;12000;14;4;12,012012012012;2,48590715012158
5066006;4412;1;46;14;2166;28300;26;6;13,0655586334257;2,56997965607039
3368173;5831;0;34;14;2182;42000;14;3;19,2483959670028;2,95742773087249
6790003;7972;0;52;14;2940;79000;32;7;26,8707482993197;3,29103827111643
2101003;6632;0;50;13;2065;19000;31;4;9,20096852300242;2,21930875275344
338030;6919;1;28;16;1918;44000;6;0;22,9405630865485;3,13290665745701
2786030;6371;0;34;10;2304;37500;18;7;16,2760416666667;2,78969419014272
5014035;5054;1;22;12;1496;16000;4;7;10,6951871657754;2,3697938426875
655175;8131;0;38;17;2371;62000;15;7;26,1493040911008;3,26382257796182
1767180;316;1;31;12;1502;30000;13;7;19,9733688415446;2,99439982832021
1038030;1644;0;37;11;2240;59175;20;7;26,4174107142857;3,2740232895331
280003;519;0;57;17;2033;96000;34;2;47,2208558780128;3,85483565682163
1763179;3931;0;45;12;2580;150000;27;1;58,1395348837209;4,06284589516273
302035;5993;0;28;12;2608;67900;10;4;26,0352760736196;3,25945239050024
1043008;2670;1;43;14;1785;20830;23;7;11,6694677871148;2,45697584004128
257005;4199;0;41;12;2112;101000;23;2;47,8219696969697;3,86748515099724
2869030;1992;1;38;13;1734;37878;19;7;21,8442906574394;3,08393959025519
1303030;7504;0;29;10;2024;30000;13;7;14,8221343873518;2,69612163023694
495179;4064;1;30;14;1112;26500;10;7;23,8309352517986;3,17098453716379
323173;44;1;43;15;1676;16400;22;7;9,78520286396181;2,28087133277026
5814005;8065;1;44;14;1915;24500;24;7;12,7937336814621;2,54895549491807
3483002;7636;1;42;12;2010;13840;24;4;6,88557213930348;1,92942822811854
5459002;5673;1;58;12;2000;15000;40;4;7,5;2,01490302054226
6531006;6507;1;44;12;1582;37000;26;7;23,3881163084703;3,15222804329876
514030;7907;1;34;13;816;45000;15;7;55,1470588235294;4,01000341378835
486004;6891;0;43;16;1989;68500;21;6;34,439416792358;3,53920174539634
5315177;3069;1;36;12;395;3000;18;7;7,59493670886076;2,02748180274912
5182190;653;0;29;12;2080;57000;11;1;27,4038461538462;3,31068337412132
23030;5307;1;37;14;2088;87000;17;4;41,6666666666667;3,72970144863419
5142174;2040;1;41;14;1966;29000;21;7;14,7507629704985;2,6912948082615
3314171;4985;0;46;12;2000;30000;28;0;15;2,70805020110221
2705172;1859;0;38;14;2420;84300;18;6;34,8347107438017;3,55061432483921
2151032;2194;0;29;16;936;13300;7;6;14,2094017094017;2,65390383773225
726003;296;1;56;16;2147;70500;34;6;32,8365160689334;3,49154119092158
18185;7955;1;32;13;2240;45200;13;3;20,1785714285714;3,00462122097124
2028002;1252;1;57;12;936;43200;39;7;46,1538461538462;3,83198029775461
2192173;6552;1;37;12;1960;52000;19;6;26,530612244898;3,278299245339
1726030;3338;0;32;13;2142;81000;13;3;37,8151260504202;3,63270918264688
2069004;5560;1;60;12;2040;26000;42;3;12,7450980392157;2,54514673016536
3207002;6657;1;49;12;1710;15903;31;7;9,3;2,23001440015921
263031;3122;1;37;12;2250;36000;19;2;16;2,77258872223978
1591032;5364;1;24;11;3000;45000;7;7;15;2,70805020110221
5348007;8070;0;45;12;2000;44000;27;7;22;3,09104245335832
5549006;1102;1;46;12;1785;25000;28;7;14,0056022408964;2,6394574096366
1081003;4456;0;57;16;1974;50000;35;5;25,3292806484296;3,23196106441686
1590032;3136;0;30;11;2301;48000;13;7;20,8604954367666;3,03785719985466
5621008;5102;0;42;13;2656;40000;23;0;15,0602409638554;2,71205822249975
5614179;2124;1;27;17;2870;34000;4;7;11,8466898954704;2,47204849484463
1298174;6259;0;48;16;1936;81000;26;4;41,8388429752066;3,73382516581805
698032;3118;0;29;11;2618;42000;12;3;16,0427807486631;2,77525895079566
3141003;6032;0;30;16;2105;73000;8;7;34,6793349168646;3,54614397401405
514004;7794;1;56;14;1722;26500;36;7;15,3890824622532;2,73365832698664
127170;2571;0;58;12;1960;29300;40;7;14,9489795918367;2,7046430427806
6591187;5174;1;28;16;1960;54000;6;7;27,5510204081633;3,31603957332185
128174;3325;0;40;14;1960;57000;20;6;29,0816326530612;3,37010679459212
1520031;5268;1;35;12;2400;46000;17;7;19,1666666666667;2,9531726591352
5990172;8126;1;48;13;1560;9100;29;0;5,83333333333333;1,76358859226136
2656171;3827;1;56;16;1260;13000;34;7;10,3174603174603;2,33383763649815
6684030;4875;1;37;12;520;3900;19;7;7,5;2,01490302054226
3356171;5898;0;26;12;2117;16400;8;7;7,74681152574398;2,04728134267742
5537179;2238;0;42;12;2080;34000;24;3;16,3461538461538;2,79399263090294
1377031;875;0;27;12;464;5000;9;0;10,7758620689655;2,37730863918998
2191032;232;1;30;12;3300;32000;12;5;9,6969696969697;2,27181343432729
3086001;8089;0;40;15;2187;55000;19;7;25,148605395519;3,22480244353784
2738030;5145;0;38;12;2651;88000;20;4;33,195020746888;3,50239988717132
2753005;4604;0;48;16;3000;41000;26;7;13,6666666666667;2,6149597780362
6649003;6312;1;45;12;3068;35000;27;7;11,4080834419817;2,4343221779844
1837030;4214;0;30;15;1940;17597;9;6;9,07061855670103;2,20504045989439
599180;3546;0;29;13;3000;45000;10;3;15;2,70805020110221
2297181;5366;1;29;14;2080;25000;9;3;12,0192307692308;2,48650793115497
1037004;2707;1;57;12;1920;69000;39;7;35,9375;3,58178131855757
2166004;1989;0;55;12;2342;50223;37;2;21,4444918872758;3,06546782392623
1663032;8281;0;26;15;1057;43000;5;7;40,6811731315043;3,70576540880546
6485008;3917;1;47;15;468;4680;26;0;10;2,30258509299405
1720033;6948;1;26;12;1142;5000;8;2;4,37828371278459;1,47665680120028
1048184;1035;1;22;12;1900;24800;4;4;13,0526315789474;2,56898976699854
2662172;6544;1;36;14;2160;36000;16;6;16,6666666666667;2,81341071676004
652170;3698;0;51;13;2058;105006;32;5;51,0233236151604;3,93228285397022
6358004;616;0;55;12;2200;62178;37;7;28,2627272727273;3,34154387906587
2263171;5128;0;32;13;1050;34000;13;7;32,3809523809524;3,47757036044673
749003;1861;0;40;16;1904;31000;18;7;16,281512605042;2,79003026811597
2661180;5040;1;39;10;1032;12000;23;7;11,6279069767442;2,45340798272863
6489174;4457;0;56;12;2216;72000;38;1;32,4909747292419;3,48096235013102
2849174;1670;0;57;16;1660;152672;35;0;91,9710843373494;4,52147422696524
1850175;3360;1;44;14;1050;9000;24;7;8,57142857142857;2,14843441316679
1411030;2350;0;37;15;1600;40600;16;0;25,375;3,23376443736195
5527170;3329;0;60;15;2191;37356;39;2;17,0497489730717;2,83613548063414
677187;8258;0;31;13;3120;55000;12;7;17,6282051282051;2,86950018341108
876031;2025;1;27;12;1640;21000;9;6;12,8048780487805;2,54982619588732
5871006;3121;1;43;15;3465;44824;22;7;12,9362193362193;2,56003107762112
1335191;5846;1;27;16;180;1700;5;0;9,44444444444444;2,2454266791541
1628004;893;1;43;12;192;17017;25;6;88,6302083333333;4,48447275134366
